SEMINAR HASIL

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI





Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
LEMBAR PENGESAHAN
PENGAJUAN PROPOSAL SKRIPSI

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI
 



Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032
Menyetujui 
Dosen Keahlian 

(Suryo Adi Wibowo, ST, MT) 
NIP.Y. 1031100438

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
KATA PENGANTAR 
Dengan memanjatkan puji syukur kehadirat Allah SWT, karena atas berkah rahmat dan karunia-Nya sehingga penulis dapat menyelesaikan proposal skripsi ini. Proposal skripsi ini disusun sebagai salah satu syarat untuk mengerjakan skripsi pada program S-1 di Jurusan Teknik Informatika, Fakultas Teknologi Industri, Institut Teknologi Nasional Malang. 
Terwujudnya penyusunan proposal ini, tentunya tidak lepas dari bantuanbantuan yang telah penulis terima. Pada kesempatan ini, kami menyampaikan terima kasih yang sebesar-besarnya kepada yang terhormat: 
1. Bapak Yosep Agus Pranoto, ST, MT, selaku Ketua Program Studi Teknik Informatika S-1 ITN Malang. 
2. Bapak Suryo Adi Wibowo, ST, MT, selaku Dosen Keahlian Prodi Teknik Informatika. 
3. Rekan-rekan yang telah membantu dalam pelaksanaan dan penyusunan proposal skripsi ini. 
Harapan penulis proposal skripsi ini bermanfaat bagi penulis sendiri maupun pembaca sekalian.







DAFTAR ISI
DAFTAR ISI	iii
LCD I2C 16×2 merupakan salah satu komponen output yang digunakan untuk menampilkan informasi berupa teks atau angka pada sistem berbasis mikrokontroler. LCD ini dapat menampilkan 16 karakter pada dua baris sehingga cukup efektif untuk menampilkan berbagai informasi sederhana seperti nilai sensor atau status sistem. Berbeda dengan LCD 16×2 biasa yang menggunakan banyak pin, versi I2C hanya memerlukan dua jalur komunikasi yaitu SDA dan SCL, sehingga penggunaan pin pada mikrokontroler menjadi lebih hemat dan rangkaian lebih sederhana. Pada penerapannya dengan mikrokontroler seperti Arduino Uno atau ESP32, LCD ini sering dimanfaatkan sebagai media tampilan untuk membantu pengguna melihat data atau kondisi perangkat secara langsung. Selain itu, LCD I2C 16×2 juga cukup mudah digunakan karena tersedia banyak pustaka (library) yang dapat mempermudah proses pemrograman, sehingga komponen ini sering digunakan dalam berbagai proyek elektronika dan sistem monitoring berbasis mikrokontroler[10].
 Pin LCD I2C

Tampilan LCD i2c

RTC
RTC merupakan modul yang digunakan untuk menyediakan informasi waktu secara akurat dalam sistem. Modul ini mampu menyimpan data waktu seperti jam, menit, detik, tanggal, dan tahun, sehingga dapat digunakan sebagai penanda waktu (timestamp) pada setiap data yang diambil. Dalam sistem ini, RTC digunakan untuk memberikan informasi waktu pada data hasil monitoring energi listrik. Dengan adanya RTC, setiap data yang dikirim ke server dapat dilengkapi dengan waktu pengambilan data sehingga memudahkan dalam proses penyimpanan, analisis, dan prediksi konsumsi energi listrik berdasarkan data historis[16].
 Pin RTC

Tampilan RTC
Framework
Python
Python merupakan salah satu bahasa pemrograman tingkat tinggi yang banyak digunakan dalam pengembangan aplikasi berbasis data dan Internet of Things (IoT) karena memiliki sintaks yang sederhana serta mudah dipahami. Bahasa pemrograman ini menyediakan berbagai library yang mendukung pengolahan data, analisis statistik, serta implementasi algoritma prediksi seperti Double Exponential Smoothing (DES). Dalam penelitian ini, Python digunakan untuk membantu proses pengolahan data konsumsi energi listrik serta melakukan perhitungan prediksi berdasarkan data historis yang telah dikumpulkan. Dengan dukungan library yang lengkap dan kemampuan integrasi dengan berbagai sistem, Python menjadi pilihan yang efektif dalam membangun sistem analisis data yang akurat dan efisien.

Tampilan Framework Python
Arduino IDE
Arduino IDE merupakan perangkat lunak yang digunakan sebagai lingkungan pemrograman untuk mengembangkan sistem berbasis mikrokontroler Arduino. Aplikasi ini dibuat menggunakan bahasa Java sehingga dapat dijalankan di berbagai sistem operasi seperti Windows, macOS, dan Linux. Di dalamnya tersedia editor teks untuk menulis serta mengedit kode program, area pesan untuk menampilkan informasi proses kompilasi, dan konsol yang membantu pengguna mengetahui jika terdapat kesalahan pada kode yang ditulis. Selain itu, Arduino IDE juga menyediakan menu dan tombol sederhana untuk melakukan proses verifikasi serta mengunggah program langsung ke papan mikrokontroler melalui koneksi USB. Tampilan antarmuka Arduino IDE dirancang sederhana dan mudah dipahami, sehingga cocok digunakan oleh pemula maupun pengguna yang sudah berpengalaman [17].

Tampilan Ikon Arduino IDE

Database
MySql
MySQL merupakan salah satu sistem manajemen basis data yang menggunakan Structured Query Language (SQL) sebagai bahasa utama untuk mengelola dan memanipulasi data. Sistem ini banyak digunakan dalam pengembangan aplikasi berbasis web karena mampu menyimpan, mengatur, serta mengambil data dengan struktur yang terorganisir. MySQL dirancang agar dapat bekerja secara stabil dalam berbagai skala kebutuhan, mulai dari aplikasi sederhana hingga sistem informasi yang memiliki jumlah pengguna dan data yang cukup besar. Salah satu keunggulan utama MySQL adalah kemampuannya dalam memproses akses data dengan cepat serta penggunaan yang relatif mudah dipahami oleh pengembang. Selain itu, MySQL juga mampu menangani data dalam jumlah besar secara efisien tanpa mengurangi performa sistem secara signifikan. Dukungan komunitas yang luas serta kompatibilitasnya dengan berbagai bahasa pemrograman menjadikan MySQL sebagai pilihan yang populer dalam pembangunan sistem informasi berbasis web[18].

Tampilan Database MySQL




Platform IoT dan Komunikasi
Telegram
Telegram merupakan aplikasi pesan instan berbasis cloud yang memungkinkan pengguna untuk berkomunikasi secara cepat melalui jaringan internet. Selain sebagai media komunikasi, Telegram juga menyediakan fitur Application Programming Interface (API) yang dapat digunakan untuk mengembangkan Bot sebagai perantara antara sistem dan pengguna. Dalam sistem berbasis Internet of Things (IoT), Bot Telegram dapat dimanfaatkan sebagai media notifikasi untuk menyampaikan informasi hasil monitoring secara real-time. Ketika sistem menerima data dari sensor, informasi tersebut dapat dikirimkan kepada pengguna melalui Bot Telegram sehingga pengguna dapat memantau kondisi sistem dari jarak jauh tanpa harus mengakses dashboard secara langsung. Kemudahan integrasi, kecepatan pengiriman pesan, serta tingkat keamanan yang baik menjadikan Telegram sebagai solusi yang efektif dalam sistem monitoring berbasis IoT[10].

Tampilan Ikon Telegram
Power Supply dan Perangkat Pendukung
Adaptor 12V
Dalam bidang elektronika, istilah adaptor maupun catu daya (power supply) umumnya digunakan untuk menyebut perangkat yang berfungsi sebagai pengubah energi listrik atau electric power converter. Perangkat ini berperan penting dalam memastikan suatu rangkaian atau peralatan elektronik memperoleh suplai tegangan yang sesuai dengan kebutuhannya. Pada dasarnya, setiap perangkat elektronik memiliki spesifikasi tegangan dan arus tertentu, sehingga diperlukan suatu sistem yang mampu menyesuaikan sumber listrik dari jaringan utama agar aman dan stabil saat digunakan. Secara teknis, catu daya dapat dipahami sebagai perangkat yang menyediakan sumber tegangan bagi beban listrik dengan cara mengonversi tingkat tegangan yang tersedia menjadi tegangan yang dibutuhkan. Proses konversi ini umumnya melibatkan perubahan dari arus bolak-balik (AC) menjadi arus searah (DC), terutama karena sebagian besar rangkaian elektronik bekerja menggunakan tegangan DC yang lebih stabil[19].

Tampilan Adaptor 5V


ANALISIS DAN PERANCANGAN
Kebutuhan Fungsional
 Kebutuhan Fungsional


Kebutuhan Non-Fungsional
 Kebutuhan Non-Fungsional
Blok Diagram Sistem
Sistem monitoring dan prediksi konsumsi energi listrik ini ditenagai oleh sumber PLN yang tegangannya disesuaikan menggunakan adaptor 5V agar dapat menyuplai mikrokontroler ESP32 secara stabil. Sebagai pusat pengendali utama, ESP32 bertugas mengolah seluruh data masukan (input) yang diperoleh dari sensor serta mengirimkan data tersebut ke server melalui jaringan internet.
Pada bagian input, dua unit sensor PZEM-004T secara real-time membaca parameter kelistrikan berupa tegangan, arus, daya, energi listrik, frekuensi, dan faktor daya dari mesin konveksi yang digunakan. Data kelistrikan yang diperoleh kemudian dikirimkan ke ESP32 untuk diproses lebih lanjut. Selanjutnya, data tersebut disimpan ke dalam database melalui koneksi Wi-Fi dan digunakan sebagai data historis.
Berdasarkan data historis yang telah tersimpan, sistem melakukan proses pengolahan menggunakan metode Double Exponential Smoothing (DES) untuk menghasilkan prediksi konsumsi energi listrik pada periode selanjutnya. Hasil prediksi ini digunakan untuk memberikan gambaran estimasi penggunaan energi listrik di masa mendatang.
Seluruh data monitoring dan hasil prediksi kemudian ditampilkan pada web dashboard IoT sehingga pemilik usaha konveksi dapat memantau kondisi penggunaan energi listrik secara real-time. Selain itu, sistem juga dapat mengirimkan notifikasi melalui Telegram sebagai media informasi tambahan kepada pengguna, sehingga pemantauan dapat dilakukan dengan lebih praktis dan fleksibel dari mana saja.

Gambar Blok Diagram
Struktur Menu Admin
Struktur menu pada website ALS Energy dirancang secara hierarkis agar pengguna dapat mengakses fitur dengan lebih mudah dan teratur. Halaman Login menjadi pintu masuk utama sebelum pengguna masuk ke Dashboard yang menampilkan ringkasan informasi sistem. Dari Dashboard, tersedia beberapa menu utama seperti Monitoring untuk melihat kondisi listrik secara realtime, Riwayat Data untuk menampilkan data sebelumnya beserta fitur filter dan ekspor Excel, serta Prediksi Energi yang digunakan untuk analisis metode DES lengkap dengan grafik peramalan. Selain itu, terdapat menu Notifikasi dan Log Sistem yang berfungsi untuk memantau alarm serta aktivitas pengguna, dan menu Pengaturan untuk mengubah konfigurasi sistem seperti tarif listrik dan ID Telegram. Susunan menu ini menunjukkan bahwa website ALS Energy memiliki pengelompokan fungsi yang jelas antara pemantauan, analisis, dan pengaturan sistem sehingga lebih mudah digunakan oleh pengguna.

Struktur Menu Admin
Flowchart Website 
Flowchart ini berfokus pada pengalaman pengguna user flow saat mengakses website ALS Energy. Proses dimulai ketika pengguna membuka website dan diwajibkan melewati halaman Login. Pengguna harus memasukkan username dan password yang benar agar sistem bisa membuat sesi token autentikasi yang sah. Jika salah, sistem akan menampilkan pesan peringatan dan meminta pengguna mencoba lagi. Setelah berhasil login, pengguna diarahkan ke halaman utama Dashboard. Dari sini, pengguna bebas memilih menu yang ada di sidebar sebelah kiri, entah itu melihat data pemantauan real-time, mengecek riwayat, atau melihat prediksi energi. Sistem akan memproses dan menampilkan halaman sesuai menu yang diklik. Jika pengguna sudah selesai, mereka bisa menekan tombol Logout, di mana sistem akan menghapus sesi token dan mengembalikan pengguna ke halaman Login.

Flowchart Website


Flowchart Program
Flowchart ini menggambarkan alur kerja perangkat keras ESP32 dari awal dinyalakan hingga pengiriman data. Saat alat pertama kali dihidupkan, sistem akan melakukan inisialisasi dan mencoba terhubung ke jaringan WiFi. Jika koneksi gagal, sistem akan terus mencoba menghubungkan ulang. Setelah terhubung, ESP32 mulai membaca data dari sensor PZEM-004T untuk Mesin 1 dan Mesin 2. Jika data yang terbaca valid, ESP32 akan mengirimkan data tersebut ke server menggunakan metode HTTP POST untuk disimpan ke dalam database MySQL. Selanjutnya, sistem akan mengecek apakah ada kondisi tidak wajar (misalnya mesin mati atau tegangan anjlok). Jika iya, sistem akan memicu pengiriman pesan peringatan ke bot Telegram. Setelah semua proses selesai, sistem akan memberi jeda waktu delay sesaat, lalu mengulang proses pembacaan sensor dari awal.

Flowchart Program


Flowchart Metode Double Exponential Smoothing
Flowchart ini menjabarkan bagaimana algoritma DES bekerja di balik layar sistem. Proses dimulai saat pengguna menentukan mesin mana yang ingin diprediksi beserta rentang tanggalnya. Sistem kemudian mengambil data historis pemakaian listrik (kWh) dari database. Sistem akan mengecek apakah jumlah datanya mencukupi (minimal 3 data historis). Jika kurang, proses dihentikan dan muncul pesan error. Jika data cukup, sistem mulai melakukan proses pencarian (trial & error) untuk mencari parameter pemulusan (smoothing) yang paling optimal. Sistem akan menghitung rekursi nilai Level () dan Trend () untuk 81 kombinasi nilai  (Alpha) dan  (Beta) dari skala 0.1 hingga 0.9. Dari semua kombinasi tersebut, sistem akan memilih pasangan  dan  yang menghasilkan nilai error (MAPE) paling kecil. Setelah parameter terbaik ditemukan, sistem menggunakannya untuk memproyeksikan atau meramalkan pemakaian energi  hari ke depan, lalu menampilkan hasilnya dalam bentuk tabel dan grafik.

Flowchart Metode

Use Case Diagram
Use Case Diagram pada sistem ALS Energy ini dirancang untuk memetakan interaksi fungsional antara pengguna dengan sistem website. Pada sistem ini, hanya terdapat satu aktor utama, yaitu Admin. Aktor Admin memiliki wewenang penuh (hak akses tertinggi) untuk mengelola seluruh operasional sistem.
Sebelum dapat menggunakan fitur, Admin diwajibkan untuk melewati proses autentikasi pada use case "Melakukan Login". Setelah berhasil masuk, Admin dapat mengakses fungsionalitas utama seperti melihat ringkasan kondisi pada Dashboard, memantau tegangan dan arus mesin secara real-time, melihat dan mengekspor riwayat data pemakaian listrik ke format Excel, serta melakukan eksekusi peramalan (prediksi) menggunakan metode DES. Selain itu, Admin juga memiliki kontrol untuk mengubah parameter pengaturan, memantau log sistem, dan menutup sesi melalui use case "Melakukan Logout".

Tampilan Use Case Diagram

Struktur Tabel
Database MySQL pada sistem ini diberi nama als_energy. Database tersebut menampung tiga tabel yang berfungsi sebagai pusat penyimpanan dari mikrokontroler (ESP32) sekaligus sumber data untuk website. Berikut adalah spesifikasi strukturnya :
 Admins
 Mesin
 Sensor_Data
Pemilihan tipe data FLOAT pada tabel sensor_data sangat krusial karena nilai yang dikirimkan oleh mikrokontroler ESP32 memiliki angka desimal dengan tingkat presisi yang tinggi. Data energi (kWh) dan daya (Watt) ini tidak boleh dibulatkan sembarangan (menjadi INT) karena sangat memengaruhi akurasi saat sistem melakukan proses perhitungan Double Exponential Smoothing (DES). Pemisahan tabel antara autentikasi (admins) dan catatan log (sensor_data) berhasil membuat proses penyimpanan data berjalan stabil dan terhindar dari crash (beban sistem) ketika ESP32 mengirimkan data setiap detiknya.
Perancangan Perhitungan Metode (DES)
Pada sistem ini, proses peramalan konsumsi energi listrik dikalkulasi pada sisi backend website menggunakan metode Double Exponential Smoothing (DES) dari Holt. Metode ini dipilih karena data konsumsi listrik di industri konveksi cenderung memiliki unsur tren (kenaikan atau penurunan). Perancangan algoritma perhitungan dibagi menjadi empat tahapan utama, yaitu:
Inisialisasi Data Awal
Sebelum proses iterasi pemulusan dilakukan, sistem membutuhkan nilai awal untuk parameter Level dan parameter Tren. Nilai inisialisasi pada waktu pertama (t = 1) ditetapkan berdasarkan dua data aktual historis yang pertama kali masuk ke database, dengan persamaan matematis sebagai berikut:
Inisialisasi Level: 
Inisialisasi Tren: 


Keterangan:
 = Nilai level pada waktu ke-1
 = Nilai tren awal pada waktu ke-1
 = Data aktual konsumsi listrik hari pertama (kWh)
 = Data aktual konsumsi listrik hari kedua (kWh)
Pemulusan Data (Smoothing Iteration)
Setelah nilai inisialisasi didapatkan, sistem akan melakukan looping (perulangan) komputasi untuk data waktu ke-2 hingga waktu ke-. Pada tahap ini, sistem memperbarui nilai pemulusan level dan pemulusan tren dengan menerapkan koefisien pemulusan  (Alpha) dan  (Beta) yang nilainya berada di antara 0 dan 1.
Pembaruan Nilai Level: 
Pembaruan Nilai Tren: 
Keterangan:
 = Nilai level pemulusan pada waktu ke-
 = Nilai tren pemulusan pada waktu ke-
 = Nilai data aktual pada waktu ke-
 = Parameter pemulusan data aktual () 
 = Parameter pemulusan estimasi tren ()
Tahap Peramalan (Forecasting)
Nilai peramalan untuk periode di masa depan didapatkan dengan menjumlahkan nilai Level terakhir dengan perkalian antara nilai Tren terakhir dan jumlah langkah/waktu ke depan yang ingin diprediksi ().
Persamaan Peramalan: 
Keterangan:
 = Hasil peramalan untuk  periode ke depan
 = Nilai level terakhir yang dihitung
 = Nilai tren terakhir yang dihitung
 = Jangkauan atau target waktu yang akan diprediksi (hari)


Tahap Evaluasi Tingkat Kesalahan (Error Evaluation)
Karena parameter Alpha () dan Beta () ditentukan melalui proses trial and error (uji coba berulang 81 kombinasi oleh program Python), maka sistem membutuhkan fungsi objektif untuk menilai parameter mana yang paling akurat. Sistem mengevaluasi tingkat akurasi menggunakan metode pengujian Mean Absolute Percentage Error (MAPE) dengan rumus:
Persamaan MAPE: 
Keterangan: 
 = Jumlah total data pengujian 
 = Data aktual pemakaian energi
 = Data hasil peramalan pada periode 
Sistem secara otomatis akan memilih kombinasi  dan  yang menghasilkan persentase MAPE paling kecil sebagai model peramalan terbaik untuk ditampilkan ke pengguna.
Rencana Desain Alat IoT
Rencana desain alat IoT yang dibuat berupa sebuah sistem monitoring dan kontrol beban listrik yang ditempatkan di dalam sebuah box panel agar seluruh komponen elektronik terlindungi dan tersusun dengan rapi. Di dalam panel tersebut terdapat mikrokontroler sebagai pusat pengolahan data, serta terminal block untuk mempermudah proses pengkabelan antara sumber listrik, sensor, dan perangkat beban. Selain itu, pada rancangan alat ini juga digunakan modul komunikasi ESP32 yang menjadi bagian penting dalam sistem karena memungkinkan pengiriman data monitoring kelistrikan ke server atau sistem berbasis web dengan jangkauan yang lebih jauh dan konsumsi daya yang relatif rendah. Dengan susunan komponen yang terorganisir di dalam panel, alat ini tidak hanya mempermudah proses instalasi dan perawatan, tetapi juga meningkatkan keamanan serta mendukung implementasi sistem Internet of Things (IoT) untuk pemantauan listrik secara jarak jauh.

Tampilan Rencana Desain IoT
Desain Antarmuka Dashboard
Login
Halaman ini berfungsi sebagai gerbang akses utama bagi pengguna untuk masuk ke dalam sistem dengan memasukkan alamat email dan kata sandi pada kolom yang tersedia. Tujuannya adalah untuk memvalidasi identitas pengguna dan memastikan bahwa akses ke fitur monitoring maupun kontrol beban listrik hanya diberikan kepada pihak yang memiliki otoritas terdaftar.

Halaman Login
Dashboard Admin
Halaman ini berfungsi sebagai pusat informasi utama yang menampilkan ringkasan kondisi sistem monitoring energi listrik secara real-time. Tujuannya adalah memberikan gambaran cepat kepada pengguna melalui informasi seperti total daya, total energi, serta estimasi biaya listrik, yang disajikan dalam bentuk kartu dan grafik. Dengan tampilan ini, pengguna dapat memantau kondisi penggunaan energi secara keseluruhan tanpa harus melihat data secara detail.

Halaman Dashboard
Monitoring Kelistrikan
Halaman ini digunakan untuk menampilkan data parameter kelistrikan secara lebih rinci dan real-time. Informasi seperti tegangan, arus, daya, frekuensi, dan faktor daya ditampilkan dalam bentuk angka dan grafik sehingga memudahkan pengguna dalam memahami kondisi operasional perangkat. Dengan adanya halaman ini, pengguna dapat melakukan pemantauan langsung terhadap perubahan penggunaan energi listrik.

Halaman Monitoring Kelistrikan


Proyeksi Anggaran
Halaman ini berfungsi untuk menampilkan hasil prediksi konsumsi energi listrik menggunakan metode Double Exponential Smoothing (DES). Tujuannya adalah membantu pengguna dalam memperkirakan penggunaan energi serta estimasi biaya listrik di masa mendatang berdasarkan data historis. Selain itu, halaman ini juga menyediakan informasi estimasi durasi penggunaan energi berdasarkan anggaran yang telah ditentukan.

Halaman Prediksi kwh
Riwayat
Halaman ini digunakan untuk menyimpan dan menampilkan data historis konsumsi energi listrik yang telah direkam oleh sistem. Data ditampilkan dalam bentuk tabel yang dapat difilter berdasarkan periode waktu tertentu. Dengan adanya fitur ini, pengguna dapat melakukan analisis terhadap pola penggunaan energi listrik dari waktu ke waktu.

Halaman Riwayat

Log Sistem
Halaman ini berfungsi untuk mencatat aktivitas yang terjadi pada sistem, seperti proses login pengguna dan perubahan konfigurasi. Tujuannya adalah untuk memberikan informasi terkait aktivitas sistem sehingga dapat digunakan sebagai bahan evaluasi maupun pengamanan sistem.

Halaman Log Sistem
Notifikasi
Halaman ini digunakan untuk menampilkan riwayat notifikasi yang dikirimkan oleh sistem melalui Telegram. Informasi yang ditampilkan meliputi pesan peringatan atau kondisi tertentu yang terjadi pada sistem. Dengan adanya fitur ini, pengguna tetap dapat mengetahui kondisi sistem meskipun tidak selalu membuka dashboard.

Halaman Notifikasi

Pengaturan
Halaman ini berfungsi untuk melakukan konfigurasi sistem sesuai dengan kebutuhan pengguna. Beberapa pengaturan yang tersedia meliputi tarif listrik, batas konsumsi energi, serta pengaturan notifikasi Telegram. Dengan adanya halaman ini, pengguna dapat menyesuaikan sistem agar sesuai dengan kondisi operasional yang diinginkan.

Halaman Pengaturan
Rangkaian Wiring
Gambar Wiring Diagram

Wiring Project
Komponen :
ESP32
ESP32 merupakan sebuah mikrokontroler yang memiliki kemampuan pemrosesan yang cukup tinggi serta telah dilengkapi dengan fitur komunikasi nirkabel seperti WiFi dan Bluetooth. Perangkat ini banyak digunakan dalam sistem Internet of Things (IoT) karena mampu mengirim dan menerima data secara real-time serta memiliki jumlah pin input dan output yang cukup banyak untuk menghubungkan berbagai sensor dan modul pendukung. Dalam sistem ini, ESP32 berfungsi sebagai pusat pengolah data yang menerima input dari sensor PZEM-004T. Data yang diterima berupa parameter kelistrikan seperti tegangan, arus, daya, dan energi listrik. Selanjutnya, ESP32 mengolah data tersebut dan mengirimkannya ke server melalui jaringan WiFi sehingga dapat ditampilkan pada web dashboard serta digunakan untuk proses prediksi konsumsi energi listrik [14].
Sensor PZEM-004T
Modul PZEM-004T merupakan sensor yang digunakan untuk mengukur berbagai parameter kelistrikan seperti tegangan, arus, daya, energi listrik, frekuensi, dan faktor daya. Sensor ini bekerja dengan membaca kondisi listrik secara langsung pada beban yang terhubung dan mengirimkan data tersebut ke mikrokontroler melalui komunikasi serial. Dalam rangkaian ini digunakan dua buah sensor PZEM-004T yang masing-masing digunakan untuk memantau konsumsi energi listrik pada dua beban yang berbeda, yaitu mesin 1 dan mesin 2 pada industri konveksi. Setiap sensor dilengkapi dengan current transformer (CT) yang dipasang pada kabel fasa untuk mengukur arus listrik. Data hasil pengukuran dari kedua sensor kemudian dikirimkan ke ESP32 untuk diproses dan ditampilkan secara real-time pada sistem monitoring[5].
RTC
RTC (Real Time Clock) DS3231 adalah modul yang digunakan untuk menjaga informasi waktu secara akurat, seperti jam, menit, detik, tanggal, bulan, dan tahun. Modul ini memiliki baterai cadangan sehingga tetap dapat menyimpan waktu meskipun sistem utama sedang tidak mendapatkan suplai listrik. Dalam sistem ini, RTC digunakan untuk memberikan informasi waktu yang dibutuhkan dalam proses pencatatan atau penjadwalan sistem. Data waktu dari RTC dapat digunakan oleh ESP32 untuk menentukan kapan suatu proses harus dijalankan atau untuk menampilkan waktu secara real time pada LCD[16].
LCD 16x2 I2C
LCD 16x2 merupakan layar tampilan yang digunakan untuk menampilkan informasi dalam bentuk teks. Modul ini mampu menampilkan dua baris teks dengan masing-masing baris berisi hingga 16 karakter. Dengan tambahan modul I2C, jumlah pin yang digunakan menjadi lebih sedikit sehingga memudahkan dalam proses pemasangan. Dalam sistem ini, LCD digunakan sebagai media untuk menampilkan berbagai informasi yang dihasilkan oleh ESP32, seperti hasil pembacaan sensor, kondisi perangkat, atau informasi waktu. Dengan adanya LCD, pengguna dapat dengan mudah memantau kondisi sistem secara langsung[10].

Tabel Wiring
 Wiring PZEM 004T 1
 Wiring PZEM 004T 2
 Wiring LCD I2C
 RTC (DS3231)



IMPLEMENTASI DAN PENGUJIAN
Implementasi Web
Implementasi Dashboard Monitoring
Halaman Login

Tampilan Login
Halaman ini merupakan gerbang keamanan utama yang membatasi akses sistem hanya untuk administrator. Pengguna harus memasukkan username dan password yang akan divalidasi oleh server menggunakan metode autentikasi aman berbasis sebelum dapat mengakses seluruh fitur dashboard.
Halaman Dashboard

Tampilan Dashboard
Halaman ini memberikan gambaran ringkas kondisi kelistrikan secara real-time. Dashboard menampilkan metrik utama berupa total daya aktif gabungan, konsumsi energi (kWh) masing-masing mesin, estimasi tagihan listrik berjalan, status koneksi sistem, serta grafik dinamis pemantauan beban daya aktif yang diperbarui secara otomatis.
Halaman Monitoring

Tampilan Monitoring
Halaman pemantauan mendalam ini menampilkan pembacaan sensor PZEM-004T secara real-time untuk mesin yang dipilih pengguna. Data ditampilkan secara visual melalui komponen gauge (Tegangan, Arus,Daya), kartu informasi (Frekuensi, Faktor Daya, Energi), serta grafik garis multi-sumbu yang melacak riwayat 30 data pengukuran terakhir secara berkala.
Halaman Riwayat Data

Tampilan Riwayat data

Halaman ini berfungsi sebagai repositori rekaman historis dari seluruh data sensor dalam format tabel terstruktur. Dilengkapi dengan fitur navigasi halaman (pagination), pengguna dapat memfilter data berdasarkan rentang tanggal atau mesin tertentu, serta mengekspor hasil penyaringan tersebut ke dalam format Excel untuk keperluan pelaporan.
Halaman Prediksi

Tampilan Prediksi kWh
Halaman ini merupakan fitur kecerdasan buatan sistem untuk meramalkan konsumsi energi di masa depan (1, 7, atau 30 hari) menggunakan algoritma Double Exponential Smoothing (DES). Sistem secara otomatis mencari parameter optimal dengan kesalahan (MAPE) terkecil, lalu menyajikan hasil prediksinya melalui metrik ringkasan, grafik peramalan interaktif, dan tabel rincian data harian.



Halaman Notifikasi

Tampilan Notifikasi
Halaman ini menyediakan log riwayat pesan peringatan otomatis yang dikirimkan oleh sistem ke bot Telegram administrator. Tabel notifikasi mencatat waktu, isi pesan, dan status pengiriman terkait kejadian penting seperti jadwal operasional mesin, status koneksi perangkat, hingga deteksi pemadaman listrik.
Halaman Log Sistem

Tampilan Log sistem
Halaman ini mencatat seluruh jejak aktivitas pengguna dan sistem (audit trail) secara kronologis. Informasi yang direkam meliputi kejadian login, perubahan pengaturan, serta error aplikasi, yang ditandai dengan warna berbeda (badge) untuk mempermudah administrator melacak dan mengaudit keamanan operasional sistem.

Halaman Pengaturan

Tampilan Pengaturan
Halaman ini merupakan antarmuka khusus bagi administrator untuk mengonfigurasi parameter krusial operasional sistem. Pengaturan yang dapat diubah meliputi tarif dasar listrik (Rp/kWh) untuk perhitungan estimasi biaya, penentuan jam operasional mesin untuk pemicu notifikasi, serta pembaruan kredensial token bot Telegram.
Implementasi Backend dan Database
Implementasi Database (MySQL)
Database pada sistem ini menggunakan MySQL sebagai media penyimpanan data monitoring energi listrik secara terpusat. Database digunakan untuk menyimpan data hasil pembacaan sensor PZEM-004T seperti tegangan, arus, daya, energi listrik, frekuensi, power factor, serta waktu pengambilan data dari masing-masing mesin. Selain itu, database juga digunakan untuk menyimpan data pengguna, hasil prediksi DES, dan riwayat notifikasi sistem. Data monitoring dikirimkan oleh ESP32 secara real-time melalui jaringan WiFi sehingga data dapat langsung tersimpan ke dalam database untuk kebutuhan monitoring dan analisis data historis.
Implementasi Web Server dan REST API (Python Flask)
Sistem server dikembangkan menggunakan bahasa pemrograman Python dengan framework Flask. Flask digunakan sebagai penghubung antara perangkat ESP32, database MySQL, dan web dashboard monitoring. Komunikasi data pada sistem menggunakan metode REST API, dimana ESP32 mengirimkan data sensor dalam format JSON ke server menggunakan metode POST. Server kemudian memproses dan menyimpan data tersebut ke database serta menampilkan data monitoring secara real-time pada dashboard web. Selain itu, server juga menyediakan layanan pengambilan data historis dan pengelolaan data prediksi energi listrik.
Implementasi Algoritma Prediksi (DES)
